Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
ski,Ski,"<span style=""text-decoration: underline;"">﻿Highest quality skis</span>",TBWSStore,Ski,"",true,Size,Short,Color,Red,,,S01,3175,,1,deny,manual,500.00,,true,true,'11112222,,,,false,,,,,,,,,,,,,,,,,lb,
ski,,,,,,,,Short,,Green,,,S02,3175,,0,deny,manual,500.00,,true,true,'11112222,,,,,,,,,,,,,,,,,,,,,lb,
ski,,,,,,,,Short,,Blue,,,S03,3175,,0,deny,manual,500.00,,true,true,'11112222,,,,,,,,,,,,,,,,,,,,,lb,
ski,,,,,,,,Long,,Red,,,S04,3175,,0,deny,manual,500.00,,true,true,'11112222,,,,,,,,,,,,,,,,,,,,,lb,
ski,,,,,,,,Long,,Green,,,S05,3175,,1,deny,manual,500.00,,true,true,'11112222,,,,,,,,,,,,,,,,,,,,,lb,
ski,,,,,,,,Long,,Blue,,,S06,3175,,1,deny,manual,500.00,,true,true,'11112222,,,,,,,,,,,,,,,,,,,,,lb,
ski-boots,Ski Boots,The best you can find here,TBWSStore,Footwear,"",true,Size,1,Color,Black,,,SB01,454,,1,deny,manual,135.00,,true,true,'12341234,,,,false,,,,,,,,,,,,,,,,,lb,
ski-boots,,,,,,,,1,,Orange,,,SB02,454,,1,deny,manual,135.00,,true,true,'12341234,,,,,,,,,,,,,,,,,,,,,lb,
ski-boots,,,,,,,,2,,Black,,,SB03,454,,1,deny,manual,135.00,,true,true,'12341234,,,,,,,,,,,,,,,,,,,,,lb,
ski-boots,,,,,,,,2,,Orange,,,SB04,454,,1,deny,manual,135.00,,true,true,'12341234,,,,,,,,,,,,,,,,,,,,,lb,
